	acetate (total)	no3 (total)	no2 (total)	no (total)	n2o (total)	n2 (total)	leu (total)	pyr (total)	for (total)	succ (total)	fum (total)	i (total)	acetate (3H11)	no3 (3H11)	no2 (3H11)	no (3H11)	n2o (3H11)	n2 (3H11)	leu (3H11)	pyr (3H11)	for (3H11)	succ (3H11)	fum (3H11)	i (3H11)	growth (3H11)	acetate (R12)	no3 (R12)	no2 (R12)	no (R12)	n2o (R12)	n2 (R12)	leu (R12)	pyr (R12)	for (R12)	succ (R12)	fum (R12)	i (R12)	growth (R12)
0	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	0	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	0	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	0	2.391024e-06
1	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	1	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	1	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	1	2.391024e-06
2	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	2	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	2	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	2	2.391024e-06
3	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	3	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	3	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	3	2.391024e-06
4	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	4	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	4	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	4	2.391024e-06
5	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	5	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	5	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	5	2.391024e-06
6	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	6	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	6	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	6	2.391024e-06
7	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	7	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	7	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	7	2.391024e-06
8	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	8	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	8	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	8	2.391024e-06
9	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	9	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	9	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	9	2.391024e-06
10	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	10	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	10	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	10	2.391024e-06
11	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	11	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	11	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	11	2.391024e-06
12	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	12	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	12	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	12	2.391024e-06
13	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	13	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	13	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	13	2.391024e-06
14	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	14	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	14	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	14	2.391024e-06
15	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	15	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	15	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	15	2.391024e-06
16	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	16	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	16	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	16	2.391024e-06
17	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	17	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	17	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	17	2.391024e-06
18	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	18	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	18	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	18	2.391024e-06
19	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	19	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	19	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	19	2.391024e-06
20	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	20	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	20	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	20	2.391024e-06
21	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	21	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	21	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	21	2.391024e-06
22	0.007963372918691812	0.015765185	1.5719405314387064e-05	0	-0.007890444551185944	-7.651471249742465e-09	0	0	0	0	0	22	-0.007963372918691812	-0.013600931789312602	0.013600931789312602	0.0	-7.651471249742465e-09	7.651471249742465e-09	0	0.003626144140223984	-3.825735624871209e-08	0	0	22	1.5940160000000001e-06	0.0	-0.0021642532106873995	-0.013616651194626989	0.0	0.007890452202657194	0	0	-0.003626144140223984	3.825735624871209e-08	0	0	22	2.391024e-06
23	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	23	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	23	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	23	2.640654e-05
24	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	24	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	24	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	24	2.640654e-05
25	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	25	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	25	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	25	2.640654e-05
26	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	26	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	26	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	26	2.640654e-05
27	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	27	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	27	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	27	2.640654e-05
28	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	28	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	28	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	28	2.640654e-05
29	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	29	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	29	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	29	2.640654e-05
30	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	30	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	30	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	30	2.640654e-05
31	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	31	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	31	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	31	2.640654e-05
32	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	32	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	32	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	32	2.640654e-05
33	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	33	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	33	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	33	2.640654e-05
34	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	34	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	34	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	34	2.640654e-05
35	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	35	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	35	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	35	2.640654e-05
36	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	36	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	36	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	36	2.640654e-05
37	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	37	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	37	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	37	2.640654e-05
38	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	38	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	38	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	38	2.640654e-05
39	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	39	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	39	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	39	2.640654e-05
40	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	40	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	40	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	40	2.640654e-05
41	0.07715834272659144	0.2418810689042452	-0.17852703844303103	0	-0.0316770152306071	0.0	0	0	0	0	0	41	-0.07715834272659144	-0.14786292323353067	0.14786292323353067	0.0	0.0	0.0	0	0.03188185748077238	-1.6900615101745085e-07	0	0	41	1.760436e-05	0.0	-0.09401814567071452	0.030664115209500326	0.0	0.0316770152306071	0	0	-0.03188185748077238	1.6900615101745085e-07	0	0	41	2.640654e-05
